filename = booksOrig000.jpg
img size = (2848, 1602) 





 0.00 % ... | IFlll므!I0므                    
 0.04 % ... | 롭|u B낀 tallz픔                 
 0.01 % ... | 극|%=IY IKIDa LhRlC            
 9.38 % ... | 흉                             
 2.89 % ... | 초보자를위한 파이썬Python 2OC제#        
 0.00 % ... | PL굳=nl0II극해}졸죠HEEI6]          
99.66 % ... |                               
 0.13 % ... | E뭄aP묘                         
 0.00 % ... | 믐'극=돔le Tlo|leE               
18.81 % ... | 높                             
11.29 % ... | 흙                             
14.18 % ... | e                             
 3.54 % ... | =퓨                            
 4.22 % ... | 훑                             
22.10 % ... | 몹                             
59.48 % ... | 몹                             
26.24 % ... | 몹                             
10.29 % ... | =                             
99.62 % ... | 밸                             
32.68 % ... | 묻                             
16.25 % ... | 룹                             
12.31 % ... | #                             
54.22 % ... | 으                             
87.94 % ... | 1m                            
18.65 % ... | =                             
16.60 % ... | 훙                             
 7.47 % ... | 눈                             
13.47 % ... | 욘                             
31.80 % ... |                               
48.69 % ... | 뇨                             
 4.86 % ... | 왕                             
 1.64 % ... | 젭                             
 8.80 % ... | l                             
91.23 % ... | 윳                             
78.12 % ... | 률                             
11.26 % ... | ㆍ                             
21.71 % ... | 욜                             
98.53 % ... | 2                             
99.90 % ... | 3                             
68.53 % ... | 룹                             
23.53 % ... | 슐                             
97.83 % ... | 륨                             
99.74 % ... |                               
10.33 % ... | 닳                             
96.79 % ... | 돌                             
99.94 % ... |                               
21.66 % ... | #                             
16.83 % ... | ㆍ_                            
 2.22 % ... |                               
47.83 % ... | 슨                             
27.73 % ... | 홈                             
20.60 % ... | 훑                             
35.10 % ... | Qu                            
33.77 % ... | 율                             
 8.36 % ... | 숙                             
42.78 % ... | =                             
32.04 % ... | 엥                             
55.72 % ... | ?                             
10.07 % ... | 하                             
 7.20 % ... | "                             
14.40 % ... | 뚫                             
22.09 % ... | 몬학닿                           
12.51 % ... |                               
 7.60 % ... | @                             
27.07 % ... | $                             
79.39 % ... | 롤                             
11.32 % ... | 얘                             
99.51 % ... | [                             
91.95 % ... | 숍                             
36.61 % ... |                               
11.55 % ... | 징                             
77.72 % ... | 좇                             
20.74 % ... | =                             
12.75 % ... | {                             
98.30 % ... | 으                             
45.72 % ... | 좇                             
66.59 % ... | 룽                             
 8.49 % ... | 훑                             
17.63 % ... | 튼                             
35.52 % ... | 옴                             
55.13 % ... | 숍                             
27.45 % ... | 않                             
15.93 % ... | 얇                             
23.88 % ... | 옮                             
15.48 % ... | ㆍ                             
85.38 % ... | ii                            
37.51 % ... | 웅긴                            
 8.60 % ... | 륜                             
20.69 % ... | 묘                             
 3.34 % ... | 일텀뮐                           
 9.39 % ... | 방                             
11.68 % ... | Pisdnm                        
 0.89 % ... | F                             
18.86 % ... | hnus                          
 1.57 % ... | ㆍㆍ                            
 0.01 % ... | 1ㆍ'                           

count    9.600000e+01
mean     3.260232e+01
std      3.223321e+01
min      9.251662e-08
25%      9.390105e+00
50%      1.972566e+01
75%      4.804474e+01
max      9.993736e+01
Name: 1, dtype: float64

